[0.385s] Invoking command in '/home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/j/jferber/tutorial/my_robot_ws/install/my_robot_nav:/home/j/jferber/tutorial/my_robot_ws/install/my_robot_perception:/home/j/jferber/tutorial/my_robot_ws/install/my_robot_control:/opt/ros/jazzy /usr/bin/cmake --build /home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup -- -j32 -l32
[0.677s] Invoked command in '/home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/j/jferber/tutorial/my_robot_ws/install/my_robot_nav:/home/j/jferber/tutorial/my_robot_ws/install/my_robot_perception:/home/j/jferber/tutorial/my_robot_ws/install/my_robot_control:/opt/ros/jazzy /usr/bin/cmake --build /home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup -- -j32 -l32
[0.699s] Invoking command in '/home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/j/jferber/tutorial/my_robot_ws/install/my_robot_nav:/home/j/jferber/tutorial/my_robot_ws/install/my_robot_perception:/home/j/jferber/tutorial/my_robot_ws/install/my_robot_control:/opt/ros/jazzy /usr/bin/cmake --install /home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup
[0.716s] -- Install configuration: ""
[0.732s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
[0.732s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
[0.732s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
[0.733s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
[0.733s] -- Symlinking: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
[0.756s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
[0.756s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
[0.756s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
[0.757s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
[0.764s] Invoked command in '/home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/j/jferber/tutorial/my_robot_ws/install/my_robot_nav:/home/j/jferber/tutorial/my_robot_ws/install/my_robot_perception:/home/j/jferber/tutorial/my_robot_ws/install/my_robot_control:/opt/ros/jazzy /usr/bin/cmake --install /home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup
