[0.431s] Invoking command in '/home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup -- -j32 -l32
[0.779s] Invoked command in '/home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup -- -j32 -l32
[0.868s] Invoking command in '/home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup
[0.920s] -- Install configuration: ""
[1.004s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/worlds/my_world.sdf
[1.006s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/worlds/obstacle_world.sdf
[1.006s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/worlds/wall_world.sdf
[1.012s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/config/.ipynb_checkpoints/bridge-checkpoint.yaml
[1.013s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/config/bridge.yaml
[1.018s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
[1.020s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
[1.023s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
[1.024s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
[1.024s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
[1.025s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
[1.026s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
[1.027s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
[1.027s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
[1.028s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
[1.029s] -- Symlinking: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
[1.064s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
[1.069s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
[1.069s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
[1.070s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
[1.106s] Invoked command in '/home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup
